//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "probably bought for her! Grrr!";
			mes "Come back later, I'm too mad!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "If you're having second";
			mes "thoughts, it might not be";
			mes "the best idea to work for me.";
			mes "I mean, I believe in following";
			mes "your gut instincts, you know?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "That's what I've been";
			mes "waiting to hear! Alright,";
			mes "please fetch me ^3355FF5 Runes of";
			mes "the Darkness^000000 from the Odin";
			mes "Shrine. Go now, adventurer~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? You've got a job";
		mes "to do, don't you? What";
		mes "are you still doing here?";
		next;
		switch(select("What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "[Laura]";
			mes "You're supposed";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Now,";
			mes "don't forget this time!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Well, try to hurry up";
			mes "if you can. I'm already";
			mes "behind schedule because";
			mes "we have to work with those";
			mes "snobby rich kids in the";
			mes "other office. ^333333*Sigh...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Oh, you've come back.";
		mes "So where are the Runes";
		mes "of the Darkness you brought?";
		next;
		switch(select("Er, I don't have them yet...:Right here!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "This isn't really one";
			mes "of those jobs where you";
			mes "can take your time. Sure, I didn't give you a deadline, but";
			mes "we can't make progress on our research until you make progress.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, nice job. It's good";
				mes "that we have more of these";
				mes "to study. Though, it seems";
				mes "that the more we research,";
				mes "the quicker it seems that";
				mes "we're not getting anywhere...";
				next;
				mes "[Laura]";
				mes "Hey...";
				mes "Ashe. Why aren't we";
				mes "making any progress?";
				mes "What exactly have you";
				mes "been doing? None of those";
				mes "runes have any writing?";
				next;
				mes "[Ashe]";
				mes "Well, I think there's";
				mes "supposed to be writing,";
				mes "but these runes are pretty";
				mes "old. I've got to polish this";
				mes "gunk off without damaging";
				mes "any writing that's there...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "By the way, what have the other guys been doing?";
				mes "What, they don't do anything but wasting their time?";
				mes "Ah~ I see. They are thinking that this is the perfect excuse";
				mes "for them to relax and rest.";
				mes "Well, somehow they are the citizens of this country, you know.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "What do you think those";
				mes "Schwarzwald snobs are doing?";
				mes "They must think this project";
				mes "is an excuse for them to relax";
				mes "and slack off! They can afford to, obviously. Hmpf! Rich people!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "They've got things so easy,";
				mes "while we're barely covering";
				mes "our research expenses!";
				mes "In fact, we've had to cut";
				mes "so many corners, skip";
				mes "meals and amenities...";
				next;
				mes "[Ashe]";
				mes "I know! How can we";
				mes "carry on professional";
				mes "research in a shack?";
				mes "We're literally living at";
				mes "poverty standards here...";
				mes "Are we still researchers?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "I know that!";
				mes "I know that already!";
				mes "S-stop bringing it up!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "This is pathetic.";
				mes "I can't even afford the";
				mes "energy to continue this";
				mes "conversation. You too,";
				mes "why don't you take a rest?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "What is this?!";
				mes "You're supposed to";
				mes "bring me 5 of them!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Is this your way of";
				mes "saying that you don't";
				mes "want to work for us?";
				mes "Why don't you say it";
				mes "to my face, eh?";
				next;
				mes "[Ashe]";
				mes "Ms. Laurence, please,";
				mes "calm down! We're in no";
				mes "position to yell at anyone,";
				mes "especially volunteers! You";
				mes "of all people should know";
				mes "that they're doing us a favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Okay, Ashe, I get it!";
				mes "And as for you, I'll give";
				mes "you another chance. Next";
				mes "time you see me, bring";
				mes "5 Runes of the Darkness!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Only one?";
				mes "Look at me. I asked";
				mes "you for five. I know that";
				mes "one is better than nothing...";
				mes "But it's pretty darn close. Go";
				mes "get me 4 more this instant!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "One, two...";
				mes "Huh? Th-that's all?!";
				mes "When I ask for 5 Runes";
				mes "of the Darkness, I mean";
				mes "5, not 2. Now hurry up";
				mes "and just do what I asked!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "One, two, three...";
				mes "That's it? Don't you";
				mes "know how to count to 5?";
				mes "Go and get me more of those";
				mes "Runes of the Darkness now!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "I wonder how much progress";
		mes "those pampered Schwarzwald";
		mes "snobs actually made. They've";
		mes "got the funds, so they could";
		mes "actually be further ahead";
		mes "than we are right now...";
		next;
		mes "[Laura]";
		mes "I have to know...";
		mes "I need to know whether";
		mes "they discovered ''that thing''";
		mes "already. They can't have found";
		mes "it before us. It's impossible!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "...Hey, you.";
		next;
		if ( select( "...:...Me?" ) == 1)
		{
			mes "[Laura]";
			mes "Hey, hey!";
			mes "Hey hey hey!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Me?";
			next;
		}
		mes "[Laura]";
		mes "Basically, I want you";
		mes "to spy on that snobby girl,";
		mes "Alex of the Schwarzwald";
		mes "Republic office, and report";
		mes "what she's actually doing to me.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Anyway, just eavesdrop";
		mes "on the Schwaltvalt Office";
		mes "by putting your ear really";
		mes "close to the door, and listen";
		mes "to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Of course, you're";
		mes "going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "RIGHT?!";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Good.";
		mes "Now do it!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "What are you standing";
		mes "around here for? Go and";
		mes "eavesdrop on those snobs";
		mes "next door! I must know";
		mes "what they're really up to!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Frankly, I know I'm paying";
		mes "you nothing to be spy, but";
		mes "please tell me what you";
		mes "learned about the Schwarzwald";
		mes "Republic Research Team.";
		next;
		switch(select("Giantes:Ymir's Heart:Nothing")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "I'm guessing that you're";
				mes "already familiar with the";
				mes "creature known as Giantes";
				mes "since you're an archaeologist.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Of course! It's an";
				mes "ancient beast on which";
				mes "the Guardians were inspired.";
				mes "N-no way...! Are they here to";
				mes "finish their guardian research?";
				mes "What else did you learn?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Well, have you";
				mes "ever heard of Ymir's...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Heart?";
				mes "Ymir's Heart, right?";
				next;
				mes "[Laura]";
				mes "Ashe, you know about";
				mes "this? What exactly";
				mes "is Ymir's Heart?";
				next;
				switch(select("It's candy.:It's a book.:It's a place.:Ymir was a giant..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "It's this...";
						mes "Um, really...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Er, you see...";
						mes "A lot of people know";
						mes "about Ymir's Heart...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "You know the expression,";
						mes "''Home is where the heart";
						mes "is?'' Er, well, Ymir's Heart...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "The truth is,";
						mes "Ymir was this giant...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Ymir's Heart?";
				mes "That's a clothing";
				mes "brand, isn't it? Yeah,";
				mes "it's popular amongst";
				mes "the trendy crowd in the";
				mes "Schwarzwald Republic.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Clothing brand?";
				mes "You mean those snobs";
				mes "are just spending their";
				mes "time talking about fashion";
				mes "in there? Huh. Don't they";
				mes "have better things to do?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "In the meantime, would";
				mes "you do one more favor for";
				mes "me? I'd like you to go to";
				mes "the shrine one last time.";
				mes "I hear that it's built on";
				mes "two connected islands...";
				next;
				mes "[Laura]";
				mes "I want you to check the";
				mes "inner island, and see";
				mes "what you can find while";
				mes "I investigate the Schwarzwald";
				mes "Research Team. I'm sorry, but";
				mes "you're the only one I can ask.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Nothing...?";
				mes "Are you sure that's";
				mes "all you learned?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "I wonder...";
		mes "What could be going on?";
		mes "Hopefully I'll be able";
		mes "to find the answers...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "^333333*Sigh...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[Julian]";
		mes "Say, are you here";
		mes "for a job? We're looking";
		mes "for someone that's passionate";
		mes "about ancient history. If you";
		mes "want to make money, then this";
		mes "this the wrong place for you~";
		next;
		mes "[Julian]";
		mes "This is supposed to be";
		mes "a collaborative excavation,";
		mes "but the team leaders are too";
		mes "stubborn and refuse to make";
		mes "any compromises. It's been";
		mes "incredibly frustrating...";
		next;
		mes "[Julian]";
		mes "Basically, each of our teams";
		mes "is conducting its own research";
		mes "for now. Now, we need your help";
		mes "to find any relics from the Odin Shrine. We'd appreciate it if you";
		mes "brought as many as you can!";
		close;
	} else if (hg_odin == 2) {
		mes "[Julian]";
		mes "You sure you want";
		mes "to work for someone";
		mes "like my boss? Can't";
		mes "you tell that she's";
		mes "evil? Escape from this";
		mes "place while you still can!";
		next;
		mes "[Alex]";
		mes "Julian...!";
		next;
		mes "[Julian]";
		mes "See what I mean?";
		close;
	} else if (hg_odin == 3) {
		mes "[Julian]";
		mes "Wow, you must really";
		mes "like this kind of work,";
		mes "huh? I didn't really expect";
		mes "that you'd go to the shrine...";
		close;
	} else if (hg_odin == 4) {
		mes "[Julian]";
		mes "I'm amazed to see you";
		mes "working so hard. You must";
		mes "like pleasing other people,";
		mes "I guess, but try not to be too";
		mes "kind. Wouldn't want that...";
		close;
	} else if (hg_odin == 5) {
		mes "[Julian]";
		mes "Geez...";
		mes "You're a really nice";
		mes "person, you know that?";
		mes "Just try not to be taken";
		mes "for a sucker, okay?";
		close;
	} else {
		mes "[Julian]";
		mes "Why are both of our";
		mes "team leaders so bull";
		mes "headed? Maybe it has";
		mes "something to do with";
		mes "them being old and single.";
		mes "Don't tell them I said that!";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[Ashe]";
		mes "......?";
		next;
		set hg_odin,19;
		mes "[Ashe]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Hello, may I help you?";
			mes "Please understand that";
			mes "unauthorized personnel";
			mes "are prohibited from entering";
			mes "this area. Have you come to";
			mes "assist in the expedition?";
			close;
		
		case 1:
			mes "[Ashe]";
			mes "Oh, you've here in response";
			mes "to the recruitment notice?";
			mes "Well then, let me give you";
			mes "a brief idea about the work.";
			mes "First off, we can't pay you any";
			mes "money, so you'd be a volunteer.";
			next;
			mes "[Ashe]";
			mes "Instead, you're allowed to";
			mes "keep whatever you excavate";
			mes "in the Odin Shrine, so long";
			mes "as we don't need it for our";
			mes "research. This opportunity";
			mes "might prove worthwhile to you.";
			next;
			mes "[Ashe]";
			mes "Now, we should be working";
			mes "together with the Schwaltvalt";
			mes "Republic's Research Team, but";
			mes "our leaders aren't getting along at all. There's just a huge";
			mes "clash of personalities...";
			next;
			mes "[Ashe]";
			mes "In any case, if you'd";
			mes "like to join us in our";
			mes "efforts to uncover the";
			mes "secrets of the past, then";
			mes "please speak to Ms. Laurence.";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "So you're off to the";
			mes "Odin Shrine? Good luck,";
			mes "and be careful, alright?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Oh, you're back";
			mes "earlier than I thought!";
			mes "I think someone with";
			mes "your talent can be";
			mes "a really big help to us!";
			close;

		case 4:
			mes "[Ashe]";
			mes "Hm? You've decided to";
			mes "help the Schwarzwald Team?";
			mes "That's fine, but I'm afraid";
			mes "Ms. Laurence may be a little";
			mes "upset by that. Well, it's fine";
			mes "with me. I don't really care.";
			close;

		case 5:
			mes "[Ashe]";
			mes "How's the work coming";
			mes "along? I know the team";
			mes "leaders hate each other,";
			mes "but they should recognize";
			mes "that one person's victory";
			mes "in research is victory for all.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "How's the work coming";
			mes "along? I know the team";
			mes "leaders hate each other,";
			mes "but they should recognize";
			mes "that one person's victory";
			mes "in research is victory for all.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Please keep up";
			mes "the good work~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Well, it looks like";
				mes "everything turned out";
				mes "alright in the end, huh?";
				mes "Good work getting those runes.";
